crop_type,region,temperature_c,rainfall_mm,humidity_percent,soil_type,production_tonnes_per_hectare
Millets,Uttarakhand,34.4,500,51,Black Soil,1.77
Cotton,Maharashtra,31.1,926,47,Black Soil,2.2
Cotton,Telangana,27.8,793,51,Red Soil,2.56
Tea,Gujarat,14.6,1768,73,Mountain,2.9
Sugarcane,Maharashtra,26.7,1192,69,Alluvial,117.7
Wheat,Assam,24.0,631,60,Loam,3.65
Maize,Andhra Pradesh,24.5,557,82,Sandy Loam,3.45
Pulses,Bihar,23.6,363,64,Sandy Loam,1.74
Cotton,Rajasthan,29.9,730,60,Black Soil,1.35
Wheat,Andhra Pradesh,21.7,617,71,Clay Loam,5.57
Rice,Uttarakhand,24.9,1928,76,Clay Loam,4.12
Pulses,Gujarat,22.9,472,55,Loam,2.09
Millets,Madhya Pradesh,30.2,629,61,Sandy Loam,1.71
Soybean,Madhya Pradesh,30.5,862,69,Black Soil,2.06
Sugarcane,Jammu and Kashmir,29.3,1560,65,Loam,70.37
Millets,Andhra Pradesh,27.7,614,60,Sandy Loam,2.09
Groundnut,Bihar,31.0,862,74,Red Soil,2.85
Wheat,Jharkhand,20.0,638,61,Loam,3.19
Soybean,Rajasthan,27.3,642,70,Alluvial,2.34
Pulses,Karnataka,27.2,632,55,Black Soil,1.78
Maize,Tamil Nadu,22.9,614,77,Loam,4.84
Millets,Uttar Pradesh,29.1,260,47,Black Soil,2.46
Tea,Maharashtra,19.6,2288,79,Laterite,2.48
Tea,Rajasthan,19.5,2374,81,Laterite,3.42
Millets,Jammu and Kashmir,30.2,329,52,Red Soil,2.57
Maize,Rajasthan,18.9,582,79,Alluvial,5.52
Tea,Madhya Pradesh,16.7,1664,80,Acidic,1.58
Groundnut,Karnataka,32.6,778,64,Loam,2.13
Maize,Assam,17.7,1223,85,Sandy Loam,5.79
Tea,Andhra Pradesh,26.2,2388,74,Laterite,3.2
Soybean,Punjab,28.8,792,73,Alluvial,3.02
Maize,Telangana,23.1,1114,77,Loam,2.66
Tea,Andhra Pradesh,16.6,2345,83,Laterite,3.43
Groundnut,West Bengal,26.2,745,76,Sandy Loam,3.03
Maize,Telangana,22.7,1376,67,Loam,3.95
Cotton,Chhattisgarh,24.6,1086,58,Black Soil,1.5
Groundnut,Uttarakhand,32.2,968,75,Sandy Loam,1.88
Rice,Tamil Nadu,22.9,2434,74,Clay,5.63
Rice,Uttarakhand,20.9,2826,77,Clay,5.58
Cotton,Rajasthan,29.0,704,61,Alluvial,1.14
Rice,Uttar Pradesh,24.3,3043,73,Alluvial,2.69
Wheat,Assam,23.1,608,58,Loam,4.91
Soybean,Karnataka,20.0,782,65,Clay Loam,2.02
Groundnut,Uttar Pradesh,30.2,889,64,Sandy Loam,3.28
Wheat,Kerala,16.3,455,67,Clay Loam,5.94
